bobot_kalimat,topik_label,kalimat_asli
  (0, 646)	0.12421326181799579
  (0, 471)	0.04503133128197029
  (0, 469)	0.23492551289736338
  (0, 758)	0.07375551156681824
  (0, 773)	0.07375551156681824
  (0, 727)	0.058716434869046874
  (0, 558)	0.052053107116050046
  (0, 565)	0.06742945692317663
  (0, 0)	0.11421181298296212
  (0, 664)	0.2976743375086739
  (0, 784)	0.055123343649987624
  (0, 64)	0.07993947202799638
  (0, 680)	0.07278987652238632
  (0, 478)	0.07713085351781553",0,toner banget jadi lihat ringan wajah baru tekstur suka mudah resap cerah walaupun produk jerawat kurang pas pakai kulit bikin akhir beli tarik lumayan cocok minyak kalau buat asa coba calming dulu rekomendasiin lengket lembab jujur sama muncul mulai tidur tpi tahu parah penasaran abis sehat turut bangun sensasi nah
"  (0, 769)	0.06812693614781527
  (0, 550)	0.0689519407002833
  (0, 467)	0.1073359377988617
  (0, 307)	0.08997605628820912
  (0, 76)	0.12174945696912397
  (0, 152)	0.09449307229552845
  (0, 143)	0.15634233034236034
  (0, 150)	0.12731807643033216
  (0, 48)	0.10462859688528524
  (0, 86)	0.2044300571799133
  (0, 609)	0.2458766163975063
  (0, 406)	0.1770666784905783
  (0, 676)	0.19302673827301758
  (0, 316)	0.24955950313765204
  (0, 657)	0.20589086308513777
  (0, 562)	0.2392923288981699
  (0, 206)	0.2535630289536943
  (0, 227)	0.27435955205191015
  (0, 553)	0.2682155695507704
  (0, 106)	0.27435955205191015
  (0, 318)	0.08555057355473861
  (0, 384)	0.015000507631758642
  (0, 560)	0.0073281869728045596
  (0, 10)	0.009202234497134004
  (0, 450)	0.006947457009501612
  (0, 415)	0.008832731874014094
  (0, 399)	0.00698718749261007
  (0, 519)	0.11683302141202802
  (0, 747)	0.007684122346842695
  (0, 349)	0.01394703401609887
  (0, 695)	0.00664917671055075
  (0, 447)	0.0126865977605497
  (0, 646)	0.006391440108888258
  (0, 43)	0.008114874973038755
  (0, 656)	0.010098483807337605
  (0, 773)	0.014132056239727547
  (0, 343)	0.009491566644442534
  (0, 421)	0.011000821107804204
  (0, 603)	0.2781131379148154
  (0, 761)	0.23242571192363984
  (0, 457)	0.18314940980298158
  (0, 309)	0.016404304528948532
  (0, 740)	0.015316945004853255
  (0, 717)	0.011316686771795342
  (0, 70)	0.015990909623926963",0,toner pakai muka jadi beli cocok cica coba bagus bersih rangkai liat semua jdi sedih pdhl essence fw paket bnyk jerawat kurang pas akhir merah lumayan lebih nya terus keluar sih mendem sama awal sedang tpi kaya make putus timbul minggu jalan tempat stop batu
"  (0, 100)	0.018479056339343033
  (0, 141)	0.06195961409266517
  (0, 330)	0.019527285576499742
  (0, 4)	0.03782999127434328
  (0, 584)	0.032498531090653066
  (0, 736)	0.023147649652134096
  (0, 2)	0.02727237403016694
  (0, 48)	0.0378838975455134
  (0, 124)	0.025930744087496134
  (0, 623)	0.04135235515680941
  (0, 610)	0.028678638425421513
  (0, 712)	0.047576591600800376
  (0, 592)	0.0343645225439078
  (0, 318)	0.21919954683123993
  (0, 374)	0.10820034952230854
  (0, 769)	0.07998771336658371
  (0, 560)	0.06438189194735708
  (0, 550)	0.08095634972982424
  (0, 516)	0.03858663887982106
  (0, 382)	0.09123695551897225
  (0, 79)	0.06149480254244206
  (0, 649)	0.29284149227258655
  (0, 360)	0.05031593234460931
  (0, 291)	0.22225710753920852
  (0, 307)	0.08935147151901597
  :	:
  (0, 142)	0.05574834427209206
  (0, 118)	0.10219433106913162
  (0, 254)	0.05711320089571001
  (0, 43)	0.046087404428717026
  (0, 730)	0.06149480254244206
  (0, 471)	0.04900338501573584
  (0, 198)	0.06916963522042259
  (0, 648)	0.0594214131438247
  (0, 676)	0.06389560296635732
  (0, 270)	0.08026122318503248
  (0, 385)	0.07822744553310008
  (0, 390)	0.07270013792159094
  (0, 803)	0.07337716973807007
  (0, 643)	0.14965762251509948
  (0, 686)	0.18633233899705437
  (0, 679)	0.07643352650786915
  (0, 689)	0.07730408961967963
  (0, 162)	0.07822744553310008
  (0, 756)	0.1775691357035902
  (0, 787)	0.06970410086633745
  (0, 59)	0.0869906488265642
  (0, 180)	0.08026122318503248
  (0, 366)	0.15122008889501246
  (0, 70)	0.09081834550372751
  (0, 559)	0.09316616949852718",0,bikin cepet kalau adem pokok tekstur acne bagus cair rekomen rasa solusi produk jerawat kompres toner pas pakai npure kulit beneran sangat kering ilang jadi bruntusan nyoba buat cica dalam harga loh tuh asa lebih sensitif nya hitam emang lama kempes terus cuma pipi bau oke cerah bulan habis awal tambah muncul eh sampe semua hidung kusam lalu warna sakit series sengat sesuai dagu tiba ubah banding dikit kira batu parfum
"  (0, 516)	0.06701801275570897
  (0, 100)	0.1173663570359231
  (0, 360)	0.08738967408352964
  (0, 76)	0.06999630723154596
  (0, 733)	0.11033765369092993
  (0, 260)	0.07811375307720154
  (0, 811)	0.10625990805152086
  (0, 455)	0.14577868451360101
  (0, 88)	0.11837096006375035
  (0, 768)	0.10736227526923445
  (0, 123)	0.1482999232815643
  (0, 545)	0.1262669906478669
  (0, 312)	0.12202544891163813
  (0, 540)	0.11441539933033897
  (0, 676)	0.11097510586423247
  (0, 431)	0.15773504026555993
  (0, 318)	0.06752153781865565
  (0, 769)	0.07075340640915004
  (0, 60)	0.033084685574893795
  (0, 550)	0.10357852233522982
  (0, 382)	0.11372339707635584
  (0, 87)	0.08032971197066424
  (0, 649)	0.5357757836393359
  (0, 467)	0.049764343034205835
  (0, 307)	0.1251472551080353
  (0, 798)	0.05346064464376353
  (0, 115)	0.12816617441489947
  (0, 519)	0.11465464870902616
  (0, 48)	0.048509133970991325
  (0, 423)	0.07718692227434579
  (0, 520)	0.0947802544108522
  (0, 21)	0.08442320764216146
  (0, 404)	0.0861307106728443
  (0, 400)	0.14720006050651244
  (0, 425)	0.06640699718906362
  (0, 300)	0.10277336482770208
  (0, 558)	0.0793373284045314
  (0, 761)	0.10182510206254844
  (0, 267)	0.11570369604316985",0,npure bikin kering beli tarik harga worth milik besar to buy packaging jangkau orang semua manfaat jerawat toner banget pakai kulit beruntus sangat muka jadi wajah buat nya bagus makin nyaman aman lengket lembab malah iritasi parah timbul hempas
"  (0, 516)	0.07931517755663561
  (0, 100)	0.06945098089831635
  (0, 76)	0.08283996060306867
  (0, 415)	0.10311333046558363
  (0, 115)	0.058052784492066904
  (0, 519)	0.15023323489901153
  (0, 441)	0.09449678822159337
  (0, 622)	0.12842360873864936
  (0, 668)	0.11889970733356643
  (0, 503)	0.16079720629683014
  (0, 241)	0.130583558566248
  (0, 695)	0.07762250289699987
  (0, 653)	0.15710978987137864
  (0, 646)	0.149227370534746
  (0, 631)	0.1221412403616563
  (0, 651)	0.1128514975280405
  (0, 471)	0.10072689138601877
  (0, 412)	0.14327739593640476
  (0, 283)	0.17881004818624072
  (0, 246)	0.19150388555639752
  (0, 457)	0.11160735281909814
  (0, 213)	0.18667791256612895
  (0, 497)	0.16980362724153544
  (0, 717)	0.13211102516410086
  (0, 18)	0.19150388555639752
  (0, 592)	0.09365079438743004
  (0, 318)	0.16366394265204945
  (0, 60)	0.03163903483547849
  (0, 560)	0.027872941107738497
  (0, 550)	0.12440308259725899
  (0, 467)	0.09682774262792565
  (0, 307)	0.03989296251044849
  (0, 112)	0.05806242880661425
  (0, 522)	0.03319934344331665
  (0, 152)	0.020947842937836123
  (0, 54)	0.04036714813968356
  (0, 671)	0.055323984588226155
  (0, 66)	0.029907011181681764
  (0, 150)	0.028224704768502085
  (0, 32)	0.04868790341063206
  (0, 739)	0.05718368912959379
  (0, 160)	0.19996873889609165
  (0, 43)	0.030865128449855436
  (0, 548)	0.036362965665707264
  (0, 313)	0.04825378958665383
  (0, 655)	0.04743734314125592
  (0, 321)	0.3212726867014577
  (0, 199)	0.059459783536932126
  (0, 764)	0.05375162680250564
  (0, 567)	0.24749973437020692",0,npure bikin beli lumayan buat nya mau redness sekarang ngeredain gede sih se sama review satu muncul love huhuhu giur minggu fd ngefek stop alhasil produk jerawat banget pas pakai muka jadi bruntusan nyata cocok baik seluruh banyak coba area temenku cuman awal padahal jarang sebenernya jidat ekspektasi tinggi penuh
"  (0, 560)	0.10077511256942358
  (0, 649)	0.11635858864089177
  (0, 115)	0.06838487205725338
  (0, 260)	0.10890034178922392
  (0, 304)	0.13829065518687042
  (0, 33)	0.1529567138188288
  (0, 608)	0.21497790118834245
  (0, 338)	0.20002484679019594
  (0, 746)	0.13244149678427297
  (0, 124)	0.11480229148067514
  (0, 627)	0.11667788734401427
  (0, 494)	0.17446243145637194
  (0, 705)	0.13293652126159589
  (0, 679)	0.18507179239204946
  (0, 212)	0.21497790118834245
  (0, 389)	0.19707297019691328
  (0, 793)	0.05895453333900538
  (0, 318)	0.17122600166062166
  (0, 769)	0.14319978843913314
  (0, 65)	0.04122169104818173
  (0, 351)	0.052948526174645
  (0, 60)	0.07499760838977157
  (0, 382)	0.018885920848704815
  (0, 100)	0.025463440958284442
  (0, 522)	0.03735955663291905
  (0, 736)	0.1662739652595851
  (0, 36)	0.04106965815957582
  (0, 28)	0.040480897554791145
  (0, 117)	0.0684434106381159
  (0, 48)	0.02610128922996109
  (0, 597)	0.05478898966520904
  (0, 71)	0.04251639329226527
  (0, 766)	0.052128297656399813
  (0, 142)	0.042013612979254794
  (0, 258)	0.0684434106381159
  (0, 86)	0.05099837146435851
  (0, 646)	0.14260581987518284
  (0, 530)	0.05099837146435851
  (0, 658)	0.05099837146435851
  (0, 598)	0.04542555968339598
  (0, 53)	0.051362793033376625
  (0, 535)	0.04417213578175297
  (0, 375)	0.05639322130408486
  (0, 116)	0.04902582003422268
  (0, 565)	0.05529922101079601
  (0, 540)	0.09929284129266777
  (0, 75)	0.17840123477926034
  (0, 784)	0.045206918495987194
  (0, 647)	0.2710980246979367
  (0, 242)	0.07021280074196334",0,pas sangat buat harga it aroma ramah kantong terlalu cair repurchase ngebantu skincare sengat favorit lain utama jerawat toner bantu kemas banget kulit bikin nyata tekstur asiatica apa bukti bagus pudar bau tipe cerah happy bersih sama nyobain sedikit punya bahkan oily kondisi bukan penasaran orang bekas turut samar gel
"  (0, 384)	0.05815488741222574
  (0, 60)	0.032249072897414945
  (0, 360)	0.0686934559449473
  (0, 307)	0.08132429214627389
  (0, 571)	0.11876334243124059
  (0, 798)	0.052110400818432455
  (0, 285)	0.07495451838837038
  (0, 688)	0.0983683595943035
  (0, 47)	0.09591922486130265
  (0, 394)	0.09751952288286399
  (0, 609)	0.11111701606368614
  (0, 705)	0.07495451838837038
  (0, 318)	0.0423172025041411
  (0, 374)	0.09497797542836335
  (0, 769)	0.1407581255995588
  (0, 550)	0.11130179157466777
  (0, 382)	0.04399510392053248
  (0, 87)	0.33559124833640097
  (0, 10)	0.0917525098198199
  (0, 467)	0.12475354381411566
  (0, 76)	0.1415059720520136
  (0, 379)	0.08942591705161533
  (0, 143)	0.09085614826842012
  (0, 2)	0.08754400851928634
  (0, 155)	0.09638561353105732
  (0, 519)	0.12831307369136785
  (0, 441)	0.14347255033835052
  (0, 150)	0.07398911097252653
  (0, 453)	0.12649397121617273
  (0, 339)	0.09944482607161521
  (0, 767)	0.2714836569814873
  (0, 73)	0.10111655470585665
  (0, 131)	0.15944019822078684
  (0, 646)	0.06372698625928311
  (0, 666)	0.10383811697395076
  (0, 43)	0.08091079898933654
  (0, 393)	0.08728565917656805
  (0, 648)	0.10431991287290983
  (0, 0)	0.10909794349156592
  (0, 787)	0.12237214405622944
  (0, 147)	0.14090617113850815
  (0, 780)	0.14990308509974604
  (0, 732)	0.14502799829845142",0,kurang banget kering jadi perlahan wajah hydrating serum bagi lanjut rangkai skincare jerawat kompres toner pakai kulit beruntus akhir muka beli ku cica acne csm nya mau coba metode kapas tipis beberapa care sama sekali awal langsung sampe abis ubah claim tuang tangan
"  (0, 384)	0.020956733990984452
  (0, 374)	0.026616190191594013
  (0, 769)	0.03328440797319053
  (0, 195)	0.04425375510982462
  (0, 360)	0.02475441957191424
  (0, 408)	0.03283815596231188
  (0, 78)	0.04906585911891349
  (0, 152)	0.030777312144695316
  (0, 328)	0.035766995327075654
  (0, 38)	0.030737797319680613
  (0, 441)	0.022617516765373113
  (0, 391)	0.1188629930799652
  (0, 747)	0.06441146337048953
  (0, 637)	0.04468078647592034
  (0, 159)	0.026241452115755532
  (0, 579)	0.061475594639361225
  (0, 396)	0.036448665041680935
  (0, 193)	0.027755278012987255
  (0, 124)	0.046652126244614144
  (0, 73)	0.028336437362783424
  (0, 324)	0.03283815596231188
  (0, 646)	0.05357567095837407
  (0, 342)	0.05930884255591688
  (0, 473)	0.027644265614436888
  (0, 666)	0.029099115432295382
  :	:
  (0, 115)	0.062192723476327955
  (0, 437)	0.08302059690646028
  (0, 584)	0.07238327893193501
  (0, 90)	0.08628390564281248
  (0, 171)	0.05775498827815296
  (0, 687)	0.07738636119657977
  (0, 661)	0.1434411989537633
  (0, 399)	0.0678622043402976
  (0, 742)	0.10571150597146248
  (0, 333)	0.07307050758317814
  (0, 668)	0.07046228329897297
  (0, 339)	0.06900065755086271
  (0, 258)	0.11062896836233056
  (0, 530)	0.08243156164574515
  (0, 644)	0.10258219692948131
  (0, 651)	0.1208993167349283
  (0, 182)	0.06638321893703508
  (0, 752)	0.08776894218559171
  (0, 729)	0.08243156164574515
  (0, 188)	0.2509965389689441
  (0, 167)	0.07876129028079325
  (0, 17)	0.09529155754761094
  (0, 74)	0.09648894410651057
  (0, 310)	0.1134889339893233
  (0, 680)	0.09648894410651057",0,kurang kompres toner efek kering lihat benar cocok kadang asli mau lama terus rumah cuma pipi layer dulu cair beberapa jujur sama kata mungkin sekali bakal malah iritasi sembuh muncul soal mulai ikut langsung bilang lanjut rangkai skincare tetap malam si pergi air semua semenjak sayang rasa cuci btw obat ragu panas minggu iya harap pecah garagara daerah kiri kanan sempat lanjutin produk jerawat banget pakai npure hari sangat akhir deh muka jadi beli centella tonernya pertama kali buat masker pokok best daun sering seger lebih tenang kalian sekarang kapas happy nyobain salah satu dipake the takut dokter dalem alhamdulillah beda jamin sensasi
"  (0, 60)	0.07654907662125635
  (0, 141)	0.09178263485709048
  (0, 76)	0.06530149167134375
  (0, 78)	0.08079877139173892
  (0, 529)	0.09628209782017733
  (0, 6)	0.12004303632387138
  (0, 115)	0.04576213454725606
  (0, 661)	0.0954006211993839
  (0, 155)	0.08895913363885664
  (0, 150)	0.06828827425271647
  (0, 391)	0.07829463482157915
  (0, 352)	0.09766631415890065
  (0, 453)	0.11674765224483762
  (0, 658)	0.10964802643589555
  (0, 656)	0.09293068937720393
  (0, 504)	0.1409532644315844
  (0, 0)	0.1006919827476475
  (0, 620)	0.07599344690972468
  (0, 318)	0.11045118390753486
  (0, 550)	0.14157002531738683
  (0, 382)	0.10086013700698009
  (0, 111)	0.07106571284029797
  (0, 138)	0.05854810986393465
  (0, 798)	0.05120740441095393
  (0, 538)	0.10143730080375335
  (0, 704)	0.06412109524362154
  (0, 379)	0.06833722726732297
  (0, 143)	0.06943017703993973
  (0, 166)	0.08427843275517827
  (0, 736)	0.05678116982115289
  (0, 36)	0.07311074710077357
  (0, 519)	0.049026948603471864
  (0, 747)	0.05854810986393465
  (0, 622)	0.08381923839068674
  (0, 423)	0.14786735066429385
  (0, 124)	0.06360809869460023
  (0, 88)	0.2018657640275477
  (0, 400)	0.13896489015105257
  (0, 615)	0.09844170960666816
  (0, 473)	0.07538345267793009
  (0, 425)	0.06360809869460023
  (0, 345)	0.45039241188012785
  (0, 457)	0.07284364147666339
  (0, 74)	0.21253500217526045
  (0, 230)	0.11260498645815804",0,banget cepet beli benar nyoba after buat seger csm coba lama kempes metode sedikit sedang ngeringin abis reda jerawat pakai kulit breakout centella wajah on skin ku cica dalam tekstur asiatica nya terus redness makin cair besar lembab real mungkin malah kecil minggu beda gabisa
"  (0, 274)	0.05438754055137368
  (0, 550)	0.019199144156578047
  (0, 141)	0.04764746802953466
  (0, 770)	0.04381704738887039
  (0, 330)	0.03003329600530902
  (0, 399)	0.03337987367872257
  (0, 352)	0.10140376964977066
  (0, 537)	0.05227261165763266
  (0, 619)	0.060084659004575644
  (0, 97)	0.044406188361432564
  (0, 55)	0.08881237672286513
  (0, 61)	0.058183167413085234
  (0, 89)	0.05577392523121834
  (0, 393)	0.0418215891096971
  (0, 448)	0.06294347568620261
  (0, 245)	0.06231839763933364
  (0, 620)	0.1763055420603237
  (0, 318)	0.2656235435085922
  (0, 60)	0.16691296030324432
  (0, 382)	0.07799883564705365
  (0, 115)	0.19956591729695286
  (0, 150)	0.13117515341802297
  (0, 169)	0.23059103307069934
  (0, 800)	0.16778237207911262
  (0, 591)	0.19661661849991754
  (0, 617)	0.24981228147886808
  (0, 709)	0.1840943991035967
  (0, 271)	0.35906455600972553
  (0, 75)	0.1748903494606516
  (0, 327)	0.289978802159774",0,hilang pakai cepet tonernya kalau lebih kempes oke recommended biasa bakal bangett besok langsung mending gituu reda jerawat banget kulit buat coba dapet waktu product recomended so highly bekas jxb
"  (0, 374)	0.027698355385458975
  (0, 769)	0.011545896867027942
  (0, 76)	0.02063363998539718
  (0, 69)	0.025760888606822005
  (0, 379)	0.026079212785857328
  (0, 115)	0.028919382545307126
  (0, 132)	0.03514929941383788
  (0, 48)	0.017732061021477247
  (0, 702)	0.03688934148218603
  (0, 342)	0.030860115343119963
  (0, 425)	0.02427445781888652
  (0, 631)	0.030422737561018615
  (0, 504)	0.04453771022085375
  (0, 203)	0.03793060052482182
  (0, 791)	0.04229440583035038
  (0, 518)	0.04769947017851474
  (0, 717)	0.032905995023334515
  (0, 205)	0.04769947017851474
  (0, 592)	0.08810509251602203
  (0, 318)	0.2965608508812167
  (0, 60)	0.13321720686812666
  (0, 560)	0.12801417931394557
  (0, 550)	0.14040775919980303
  (0, 467)	0.10928480297209162
  (0, 307)	0.19846825056467374
  (0, 112)	0.24447378467193465
  (0, 522)	0.1270967231972822
  (0, 152)	0.08019442312152918
  (0, 54)	0.15453716011380564
  (0, 671)	0.2117962714348797
  (0, 66)	0.11449271966194335
  (0, 150)	0.10805236240325324
  (0, 32)	0.1863914264871655
  (0, 739)	0.21891576022014703
  (0, 160)	0.18812722685369085
  (0, 43)	0.11816067066921304
  (0, 548)	0.13920798734280532
  (0, 313)	0.18472951276238117
  (0, 655)	0.18160391878630414
  (0, 321)	0.1722941880142101
  (0, 199)	0.22762931027436045
  (0, 764)	0.20577682943597345
  (0, 567)	0.23284358810847197",0,kompres toner beli baru ku buat cari bagus size kata malah review ngeringin engga untung numbuh stop ering produk jerawat banget pas pakai muka jadi bruntusan nyata cocok baik seluruh banyak coba area temenku cuman awal padahal jarang sebenernya jidat ekspektasi tinggi penuh
"  (0, 649)	0.07647912229329483
  (0, 337)	0.0773297128930083
  (0, 138)	0.06945371359704201
  (0, 798)	0.12149134816723142
  (0, 209)	0.10484088280421243
  (0, 115)	0.04494739111368032
  (0, 2)	0.07936023997086676
  (0, 35)	0.0843029378343792
  (0, 660)	0.10417674962223059
  (0, 402)	0.11908844643224381
  (0, 142)	0.08872229291045289
  (0, 615)	0.11677819012286092
  (0, 397)	0.1260616713736147
  (0, 403)	0.11181410774558333
  (0, 285)	0.08737531612890198
  (0, 575)	0.1358898799255724
  (0, 56)	0.14827195834282728
  (0, 214)	0.14129873340145635
  (0, 774)	0.1384437497908696
  (0, 1)	0.11570070852379885
  (0, 612)	0.12164231629754102
  (0, 318)	0.07164199165159468
  (0, 769)	0.10291659081141455
  (0, 65)	0.16257085420283043
  (0, 60)	0.032614206850684745
  (0, 516)	0.1146863923426911
  (0, 382)	0.1888476395413556
  (0, 100)	0.046650732009956807
  (0, 307)	0.04112253543661873
  (0, 143)	0.15381724288379484
  (0, 736)	0.058436685334575286
  (0, 742)	0.08534862729071971
  (0, 391)	0.0667158254045024
  (0, 40)	0.10439481340254711
  (0, 124)	0.06546266059425634
  (0, 628)	0.08056683638512518
  (0, 377)	0.21809007267480274
  (0, 404)	0.08490589423078236
  (0, 400)	0.06477872897788829
  (0, 86)	0.20112830408202587
  (0, 701)	0.3164549175213375
  (0, 658)	0.09343243766722667
  (0, 741)	0.12258488222882707
  (0, 96)	0.09862366900900141
  (0, 393)	0.06864645036050089
  (0, 486)	0.11405833879238278",0,sangat kandung centella wajah face buat acne asa segar lembap cerah real leaves lembut hydrating ph balance fighter tranexamic acid rawat jerawat toner bantu banget npure kulit bikin jadi cica tekstur tenang lama atas cair resap kotor lengket lembab bersih sisa sedikit tempel biar langsung neng
"  (0, 649)	0.0595791429079081
  (0, 195)	0.05576029326210022
  (0, 76)	0.049965780221027566
  (0, 733)	0.07876282581861986
  (0, 574)	0.17825116683996825
  (0, 415)	0.12438774645459419
  (0, 260)	0.05576029326210022
  (0, 66)	0.05536551120628119
  (0, 150)	0.10450226528230468
  (0, 88)	0.08449727719967252
  (0, 5)	0.08016221064946583
  (0, 646)	0.04500401705179444
  (0, 473)	0.06966425126414556
  (0, 631)	0.0736707541554305
  (0, 353)	0.10241881644701747
  (0, 303)	0.07585199022636534
  (0, 457)	0.06731713078341524
  (0, 541)	0.11259671640951839
  (0, 620)	0.1256959204030808
  (0, 318)	0.08337236958154132
  (0, 769)	0.17808550582563662
  (0, 550)	0.07894587270934667
  (0, 382)	0.14881684348604243
  (0, 100)	0.14995199881524607
  (0, 467)	0.078842772081318
  (0, 307)	0.2137953190298215
  (0, 112)	0.1499369939757058
  (0, 450)	0.08755672623030597
  (0, 332)	0.22396740022093786
  (0, 115)	0.06267104480584221
  (0, 193)	0.12518767921104704
  (0, 668)	0.12835850943070182
  (0, 73)	0.19921748770901962
  (0, 425)	0.1052101047608178
  (0, 43)	0.15940857706311373
  (0, 656)	0.12726817608960878
  (0, 421)	0.1386400636559938
  (0, 178)	0.18625273612932244
  (0, 521)	0.16960831020622524
  (0, 717)	0.22230495742133735",0,sangat efek beli tarik pertama lumayan harga banyak coba besar affordable sama mungkin review kemudian isi minggu orangorang reda jerawat toner pakai kulit bikin muka jadi bruntusan merah kali buat dulu sekarang beberapa malah awal sedang make dia nyari stop
"  (0, 592)	0.017579633875986656
  (0, 560)	0.02129102011291869
  (0, 529)	0.03039782339846211
  (0, 574)	0.024516501617178707
  (0, 28)	0.02747840927465773
  (0, 150)	0.02155971824374609
  (0, 579)	0.031961343826799514
  (0, 73)	0.02946439551147055
  (0, 653)	0.03910059888485397
  (0, 198)	0.035384657562371725
  (0, 270)	0.04105870862104733
  (0, 280)	0.046459346587413256
  (0, 761)	0.0371907337214518
  (0, 321)	0.034377907766221544
  (0, 162)	0.04001830229907811
  (0, 814)	0.04368032317375548
  (0, 318)	0.0989840220386981
  (0, 550)	0.09372865426936758
  (0, 100)	0.10418036071582547
  (0, 307)	0.10707111434972265
  (0, 112)	0.28949869046890553
  (0, 798)	0.11769049650716472
  (0, 69)	0.1551430580072266
  (0, 332)	0.1469738565670357
  (0, 152)	0.11244634368729246
  (0, 682)	0.16168308820175212
  (0, 66)	0.13769367696052554
  (0, 423)	0.1981143679261327
  (0, 466)	0.20312188048967977
  (0, 658)	0.20865321162919875
  (0, 425)	0.3408914330648591
  (0, 43)	0.14210490644824555
  (0, 730)	0.18961174469834052
  (0, 598)	0.18585277619342194
  (0, 558)	0.2036337789702987
  (0, 729)	0.20865321162919875
  (0, 219)	0.2072081118926406
  (0, 457)	0.16741727942267146
  (0, 395)	0.250955981637817",0,produk pas nyoba pertama apa coba pipi beberapa se eh hidung hormon timbul jidat dagu yah jerawat pakai bikin jadi bruntusan wajah baru kali cocok sensitif banyak makin mudah sedikit malah awal tambah punya parah takut fragrance minggu lanjutin
"  (0, 374)	0.11698869623848422
  (0, 60)	0.05108020427470509
  (0, 173)	0.11084337943490266
  (0, 152)	0.06763923753952436
  (0, 330)	0.07720872041481507
  (0, 115)	0.06107295564872391
  (0, 687)	0.1373771120635709
  (0, 720)	0.0890824491531714
  (0, 519)	0.0790245271801344
  (0, 352)	0.1303429250408191
  (0, 333)	0.12971556167755216
  (0, 646)	0.07849543016743371
  (0, 43)	0.199323029211461
  (0, 469)	0.29691804115415155
  (0, 705)	0.118722548172757
  (0, 145)	0.1453199244554951
  (0, 623)	0.16350262381775107
  (0, 318)	0.1884598088611763
  (0, 769)	0.20633926210769732
  (0, 158)	0.06889321078492128
  (0, 550)	0.11012479388880948
  (0, 261)	0.21319674512900255
  (0, 467)	0.023649121039008236
  (0, 798)	0.025405685655987637
  (0, 574)	0.03189887267988215
  :	:
  (0, 802)	0.03225152145735427
  (0, 233)	0.043569880382293424
  (0, 695)	0.02513533283166669
  (0, 88)	0.04536353845485229
  (0, 73)	0.16288653252922639
  (0, 21)	0.04011978324838873
  (0, 118)	0.034010511054634554
  (0, 774)	0.05790138048977071
  (0, 1)	0.09677909992025296
  (0, 411)	0.09279074752059338
  (0, 169)	0.04931178819706966
  (0, 473)	0.03740022218327535
  (0, 471)	0.17120092661295241
  (0, 549)	0.042046374997241676
  (0, 312)	0.04676405548449117
  (0, 264)	0.05790138048977071
  (0, 401)	0.054173522690441234
  (0, 84)	0.055867055207366526
  (0, 353)	0.23362255400421633
  (0, 483)	0.055867055207366526
  (0, 34)	0.062011835774024
  (0, 564)	0.06044911320234919
  (0, 717)	0.04277953511288686
  (0, 478)	0.055867055207366526
  (0, 70)	0.06044911320234919",0,kompres banget deh cocok kalau buat sering suka nya kempes kalian sama awal mulai skincare cinta rekomen jerawat toner cukup pakai hari muka wajah pertama kali daun dalam bingung apa coba emang melembabkan rewel wangi ganggu sih besar beberapa aman bulan tranexamic acid lokal dapet mungkin muncul pagi jangkau hati lembabnya berat kemudian nemu arti pegagan stop nah batu
"  (0, 592)	0.11257387199017396
  (0, 274)	0.21180920745799767
  (0, 173)	0.16791589742604573
  (0, 467)	0.11639275432731049
  (0, 307)	0.09756807672858331
  (0, 798)	0.12503795486507657
  (0, 460)	0.1894910599868103
  (0, 584)	0.19465710743343506
  (0, 399)	0.129996034335473
  (0, 720)	0.13495040904314698
  (0, 665)	0.2908471247717887
  (0, 600)	0.2706168924817876
  (0, 423)	0.18053083661496208
  (0, 646)	0.23782440895622461
  (0, 55)	0.17293739462590996
  (0, 676)	0.20931399293789613
  (0, 501)	0.23015642790178545
  (0, 438)	0.23603308195536798
  (0, 318)	0.014011649821317085
  (0, 60)	0.01373105659912005
  (0, 550)	0.09467157548057276
  (0, 141)	0.01646358923798072
  (0, 76)	0.011713511354063816
  (0, 78)	0.0144933492615279
  (0, 529)	0.01727068428522044
  (0, 6)	0.021532823109659732
  (0, 115)	0.008208622328312112
  (0, 661)	0.017112568656591776
  (0, 155)	0.01595712127329091
  (0, 150)	0.012249268054004295
  (0, 391)	0.014044167605857333
  (0, 352)	0.017518979284080805
  (0, 453)	0.02094171075008247
  (0, 88)	0.0198087533405375
  (0, 400)	0.013636394686626696
  (0, 658)	0.019668209251201052
  (0, 345)	0.44320096968986084
  (0, 656)	0.016669522507072265
  (0, 504)	0.025283613299698277
  (0, 0)	0.018061711195111158",0,produk hilang deh muka jadi wajah minyak pokok lebih suka sejak pure makin sama bakal semua ngerasa masuk jerawat banget pakai cepet beli benar nyoba after buat seger csm coba lama kempes metode besar lembab sedikit kecil sedang ngeringin abis
"  (0, 78)	0.1260401127046836
  (0, 704)	0.12080623099224166
  (0, 25)	0.16545374948984215
  (0, 152)	0.15812118491855015
  (0, 115)	0.07138554827744288
  (0, 781)	0.2949806113720551
  (0, 66)	0.11287396175952853
  (0, 48)	0.08754079698099475
  (0, 692)	0.14146286933859278
  (0, 652)	0.14376187965577608
  (0, 808)	0.20572038237335044
  (0, 68)	0.20572038237335044
  (0, 638)	0.22441096813072164
  (0, 769)	0.07802244918534659
  (0, 382)	0.08501667138694617
  (0, 173)	0.30345562206942556
  (0, 307)	0.10104258391753662
